Time,SPN,Flag,PredHigh,PredLow
1.9477975368499756,651.75,0,702.182861571779,602.182861571779
2.107222080230713,651.75,0,702.0915780949595,602.0915780949595
2.259416341781616,653.25,0,702.0437409988372,602.0437409988372
2.416956663131714,653.25,0,703.2274356802695,603.2274356802695
2.568223237991333,653.25,0,702.8892706929298,602.8892706929298
2.7284185886383057,654.5,0,703.0259670537768,603.0259670537768
2.8820502758026123,654.5,0,704.0248544841688,604.0248544841688
3.2147159576416016,654.5,0,703.4308451755462,603.4308451755462
3.564234495162964,654.5,0,704.0386184775385,604.0386184775385
3.755282163619995,654.5,0,704.0926843540192,604.0926843540192
3.9657719135284424,654.5,0,704.1439308735163,604.1439308735163
4.19245719909668,656.0,0,704.1816278784053,604.1816278784053
4.402062177658081,656.0,0,705.658940536971,605.658940536971
4.586698293685913,656.0,0,705.5697303854924,605.5697303854924
4.757199048995972,654.5,0,705.6663423537074,605.6663423537074
4.975459814071655,654.5,0,704.1465691494152,604.1465691494152
5.19739556312561,654.5,0,704.3346221770182,604.3346221770182
5.4143829345703125,654.5,0,704.3299931293109,604.3299931293109
5.621334552764893,654.5,0,704.3386974446886,604.3386974446886
5.843365430831909,654.5,0,704.3453254274795,604.3453254274795
6.066883325576782,655.0,0,704.3515120647317,604.3515120647317
6.283283710479736,655.0,0,704.8245369474994,604.8245369474994
6.5168328285217285,655.0,0,704.7932438516982,604.7932438516982
6.731884241104126,726.9420166015625,726.9420166015625,704.8074218212693,604.8074218212693
6.946113586425781,657.0,0,731.985669169714,631.985669169714
7.146483421325684,657.0,0,708.9417790377352,608.9417790377352
7.363410234451294,663.75,0,707.9208918416005,607.9208918416005
7.632406949996948,663.75,0,708.8388646434855,608.8388646434855
7.833963394165039,663.75,0,709.4371271250562,609.4371271250562
8.066283464431763,674.75,0,709.8731776112595,609.8731776112595
8.306334495544434,674.75,0,712.209650729154,612.209650729154
8.572713851928711,674.75,0,714.3420450151663,614.3420450151663
8.787883758544922,680.25,0,716.1717495706852,616.1717495706852
9.04684829711914,680.25,0,718.9428913601838,618.9428913601838
9.33458685874939,680.25,0,721.2839888134595,621.2839888134595
9.566461086273193,684.75,0,723.140998342124,623.140998342124
9.780345439910889,684.75,0,725.763292309192,625.763292309192
10.004506826400757,684.75,0,727.8015843118201,627.8015843118201
10.238033771514893,684.5,0,729.3178493818771,629.3178493818771
10.447468280792236,684.5,0,730.3544606927328,630.3544606927328
10.719006299972534,684.5,0,731.1083402518467,631.1083402518467
11.008955478668213,680.25,0,731.6631265435435,631.6631265435435
11.266924619674683,680.25,0,730.9094455296972,630.9094455296972
11.496327877044678,680.25,0,730.3749788631247,630.3749788631247
11.790077209472656,676.25,0,729.9971762388257,629.9971762388257
12.080758333206177,676.25,0,728.6469400782507,628.6469400782507
12.389524221420288,676.25,0,727.6624152392804,627.6624152392804
12.656485795974731,676.25,0,726.9480957912632,626.9480957912632
12.964444875717163,676.25,0,726.4423942698289,626.4423942698289
13.260962009429932,676.25,0,726.0858721587485,626.0858721587485
13.54745101928711,742.1665649414062,742.1665649414062,725.819734110034,625.819734110034
13.81990933418274,675.5,0,741.033311894004,641.033311894004
14.119715929031372,675.5,0,736.3190169647663,636.3190169647663
14.438215255737305,680.0,0,733.6476890260328,633.6476890260328
14.755064010620117,680.0,0,732.6156553727476,632.6156553727476
15.065664768218994,684.75,0,731.8086396457768,631.8086396457768
15.303048133850098,684.75,0,732.1613033011602,632.1613033011602
15.62209701538086,684.75,0,732.4464555479615,632.4464555479615
15.934171438217163,689.25,0,732.6762666536983,632.6762666536983
16.243602752685547,689.25,0,733.7818270300819,633.7818270300819
16.569881200790405,689.25,0,734.6693575587262,634.6693575587262
16.883890628814697,690.75,0,735.3834384537914,635.3834384537914
17.214024782180786,690.75,0,736.26902290899,636.26902290899
17.53548789024353,690.75,0,736.9827713253591,636.9827713253591
17.842830657958984,681.5,0,737.5556495420875,637.5556495420875
18.169684886932373,681.5,0,736.0991163754734,636.0991163754734
18.4972186088562,681.5,0,734.9590390864614,634.9590390864614
18.770793676376343,669.75,0,734.0437762765418,634.0437762765418
19.09233546257019,669.75,0,730.8147886481951,630.8147886481951
19.393054008483887,669.75,0,728.1015672697356,628.1015672697356
19.71260714530945,659.25,0,725.9070772269979,625.9070772269979
20.027891397476196,659.25,0,721.4756102353844,621.4756102353844
20.35670042037964,659.25,0,717.9483226138445,617.9483226138445
20.703683137893677,649.0,0,715.4038372758984,615.4038372758984
21.03361749649048,579.2672729492188,579.2672729492188,710.6126778001068,610.6126778001068
21.392740726470947,649.0,0,680.4294317540322,580.4294317540322
21.60439920425415,644.25,0,690.5284418504606,590.5284418504606
21.810964107513428,644.25,0,692.7872145055047,592.7872145055047
22.01453471183777,644.25,0,694.1479466952314,594.1479466952314
22.239754915237427,642.25,0,695.0081980882809,595.0081980882809
22.568122625350952,642.25,0,694.9005949443854,594.9005949443854
22.89220428466797,642.25,0,694.8041545451391,594.8041545451391
23.194467067718506,642.25,0,694.7170407741729,594.7170407741729
23.549721717834473,644.75,0,694.6364496186949,594.6364496186949
23.9409019947052,644.75,0,695.3647891156799,595.3647891156799
24.24432682991028,644.75,0,695.827915493624,595.827915493624
24.528660535812378,645.0,0,696.1170663041694,596.1170663041694
24.861533641815186,645.0,0,696.3721250758264,596.3721250758264
25.18509531021118,645.0,0,696.5274405541987,596.5274405541987
25.486661434173584,647.0,0,696.6167695527201,596.6167695527201
25.801304817199707,647.0,0,697.2931942337096,597.2931942337096
26.09700870513916,647.0,0,697.7297805055115,597.7297805055115
26.30554986000061,578.083740234375,578.083740234375,698.0086049034345,598.0086049034345
26.533552646636963,647.25,0,677.2528055183019,577.2528055183019
26.747958183288574,647.25,0,684.73703217728,584.73703217728
26.9521803855896,646.5,0,689.0290298562144,589.0290298562144
27.277709007263184,646.5,0,691.7611692234049,591.7611692234049
27.633776664733887,715.8499755859375,715.8499755859375,693.6735497926034,593.6735497926034
28.030418395996094,644.0,0,716.3170956864176,616.3170956864176
28.332129955291748,644.0,0,708.5280833443468,608.5280833443468
28.64894938468933,644.0,0,704.7514974674419,604.7514974674419
28.966603755950928,642.75,0,702.2839827046048,602.2839827046048
29.32709527015686,642.75,0,700.2294381563014,600.2294381563014
29.694463968276978,642.75,0,698.7426530102176,598.7426530102176
30.08681344985962,639.5,0,697.6605136676984,597.6605136676984
30.43585515022278,572.87109375,572.87109375,696.0345440836492,596.0345440836492
30.814754247665405,639.5,0,676.6122664031548,576.6122664031548
31.031715154647827,638.25,0,681.7187212876852,581.7187212876852
31.242889881134033,638.25,0,684.3442016765681,584.3442016765681
31.553698301315308,638.25,0,686.1429011042104,586.1429011042104
31.923209190368652,638.25,0,687.4141204152613,587.4141204152613
32.28779745101929,638.75,0,688.313541159584,588.313541159584
32.626100063323975,638.75,0,689.0800475516434,589.0800475516434
33.00164198875427,638.75,0,689.6163698374864,589.6163698374864
33.33835244178772,641.75,0,689.9908100934697,589.9908100934697
33.70159578323364,641.75,0,691.0302033016206,591.0302033016206
34.095170736312866,641.75,0,691.7698595580409,591.7698595580409
34.43721795082092,648.5,0,692.2908608532041,592.2908608532041
34.80974745750427,648.5,0,694.406707025415,594.406707025415
35.15408492088318,648.5,0,695.9246857107406,595.9246857107406
35.48742628097534,658.75,0,697.0064117777066,597.0064117777066
35.84511065483093,658.75,0,700.4463714534365,600.4463714534365
36.18976974487305,658.75,0,702.9202523995355,602.9202523995355
36.54366064071655,666.75,0,704.6691832425425,604.6691832425425
36.87503719329834,666.75,0,708.0377440246532,608.0377440246532
37.22943878173828,666.75,0,710.4139267472059,610.4139267472059
37.59138107299805,675.5,0,712.0610174907147,612.0610174907147
37.96714544296265,675.5,0,715.590735147595,615.590735147595
38.15849304199219,675.5,0,718.0809002684578,618.0809002684578
38.36980366706848,681.0,0,719.7756627978555,619.7756627978555
38.59757113456726,681.0,0,722.5020920918988,622.5020920918988
38.9301323890686,681.0,0,724.3754243452788,624.3754243452788
39.325218200683594,677.75,0,725.6501331450131,625.6501331450131
39.69109916687012,677.75,0,725.5639449318013,625.5639449318013
40.08490562438965,677.75,0,725.5126059118855,625.5126059118855
40.2982292175293,665.0,0,725.486790598936,625.486790598936
40.57177996635437,665.0,0,721.7788223955189,621.7788223955189
40.948898792266846,665.0,0,719.2489786176938,619.2489786176938
41.28500556945801,651.75,0,717.6046087107577,617.6046087107577
41.56267285346985,584.1620483398438,584.1620483398438,712.6069532290696,612.6069532290696
41.788647174835205,651.75,0,687.1776785405012,587.1776785405012
42.00145721435547,571.4307861328125,571.4307861328125,693.806631550062,593.806631550062
42.342713832855225,637.75,0,669.7196042975339,569.7196042975339
42.68776798248291,637.75,0,678.7007898609573,578.7007898609573
43.102423429489136,631.5,0,683.4275383316916,583.4275383316916
43.44227480888367,631.5,0,684.2669902596481,584.2669902596481
43.846065282821655,631.5,0,684.7623814593474,584.7623814593474
44.316736459732056,629.5,0,685.0412439819708,585.0412439819708
44.70118451118469,629.5,0,684.5372977259917,584.5372977259917
45.07150912284851,629.5,0,684.1879296047131,584.1879296047131
45.50981068611145,631.25,0,683.9369405542491,583.9369405542491
45.896284103393555,631.25,0,684.3222544387738,584.3222544387738
46.32860088348389,631.25,0,684.5395470910687,584.5395470910687
46.736467599868774,631.25,0,684.6552644158712,584.6552644158712
47.066139459609985,634.0,0,684.702390421229,584.702390421229
47.47280168533325,634.0,0,685.6087163069485,585.6087163069485
47.87702703475952,634.0,0,686.1643703473334,586.1643703473334
48.285244941711426,640.0,0,686.4999956183116,586.4999956183116
48.66786432266235,640.0,0,688.6361186368346,588.6361186368346
48.91212749481201,640.0,0,689.9811161238566,589.9811161238566
49.28437042236328,642.75,0,690.8216440729393,590.8216440729393
49.696197748184204,642.75,0,692.2286745672129,592.2286745672129
50.1326687335968,642.75,0,693.1124348055039,593.1124348055039
50.384650468826294,646.5,0,693.6646467589106,593.6646467589106
50.643818378448486,646.5,0,695.2034762722401,595.2034762722401
50.889015674591064,646.5,0,696.1737756108151,596.1737756108151
51.14406681060791,649.0,0,696.7826597660822,596.7826597660822
51.38891816139221,649.0,0,697.9589153430445,597.9589153430445
51.63185977935791,649.0,0,698.6999346799013,598.6999346799013
51.86606955528259,650.75,0,699.1668881786477,599.1668881786477
52.1009566783905,650.75,0,700.0140072750023,600.0140072750023
52.37088918685913,650.75,0,700.5473400819678,600.5473400819678
52.81643295288086,718.2696533203125,718.2696533203125,700.8839451945012,600.8839451945012
53.229315757751465,651.0,0,722.4670139664975,622.4670139664975
53.62626934051514,651.0,0,714.4810032799934,614.4810032799934
53.89633560180664,652.0,0,709.9359199855871,609.9359199855871
54.30679273605347,652.0,0,707.3722402339195,607.3722402339195
54.64720177650452,652.0,0,705.67092730972,605.67092730972
54.990811586380005,649.25,0,704.5839958727584,604.5839958727584
55.4579861164093,649.25,0,703.0532685127916,603.0532685127916
55.89163565635681,718.6431274414062,718.6431274414062,702.0629970205543,602.0629970205543
56.320287466049194,649.0,0,721.9192274129856,621.9192274129856
56.73539686203003,649.0,0,714.1386727627347,614.1386727627347
57.135191440582275,649.0,0,709.4285682435977,609.4285682435977
57.35205793380737,649.25,0,706.3378985460896,606.3378985460896
57.55825352668762,649.25,0,704.2854616707747,604.2854616707747
57.899169921875,649.25,0,702.9477128309553,602.9477128309553
58.29902768135071,649.25,0,702.0625057913417,602.0625057913417
58.67601537704468,649.25,0,701.4761299397115,601.4761299397115
59.091490030288696,649.25,0,701.0890056453615,601.0890056453615
59.503023862838745,649.25,0,700.831018492897,600.831018492897
59.935546875,648.75,0,700.6600262645563,600.6600262645563
60.35885047912598,648.75,0,700.4014521010228,600.4014521010228
60.81521511077881,648.75,0,700.2291126413064,600.2291126413064
61.26559400558472,649.5,0,700.1127554065937,600.1127554065937
61.70525145530701,649.5,0,700.248551441131,600.248551441131
62.11536383628845,649.5,0,700.3364914623197,600.3364914623197
62.56547164916992,647.25,0,700.3926269036914,600.3926269036914
63.019822120666504,647.25,0,699.7848490290679,599.7848490290679
63.419809341430664,647.25,0,699.3801311305182,599.3801311305182
63.84078049659729,647.25,0,699.1119158280461,599.1119158280461
64.21802592277527,647.25,0,698.9323132913581,598.9323132913581
64.66933131217957,647.25,0,698.8098675698066,598.8098675698066
65.04175043106079,647.75,0,698.7270926843656,598.7270926843656
65.48970460891724,647.75,0,698.813127924377,598.813127924377
65.90160846710205,647.75,0,698.8670918995234,598.8670918995234
66.30389785766602,648.25,0,698.8993660739009,598.8993660739009
66.74767589569092,648.25,0,699.064545389097,599.064545389097
67.16747331619263,648.25,0,699.169428596537,599.169428596537
67.6216926574707,647.75,0,699.2382947717558,599.2382947717558
68.07359671592712,647.75,0,699.1369563474257,599.1369563474257
68.52574634552002,647.75,0,699.0694104983932,599.0694104983932
68.9287462234497,649.25,0,699.0225012153284,599.0225012153284
69.39005923271179,649.25,0,699.4190358203376,599.4190358203376
69.77441430091858,649.25,0,699.678316002727,599.678316002727
70.18752074241638,647.5,0,699.8492037698784,599.8492037698784
70.58133149147034,647.5,0,699.458557829643,599.458557829643
71.01011323928833,647.5,0,699.2004829301733,599.2004829301733
71.43159890174866,648.25,0,699.0271233939511,599.0271233939511
71.85763168334961,648.25,0,699.1241019262401,599.1241019262401
72.28100872039795,648.25,0,699.1878562007915,599.1878562007915
72.68826842308044,649.25,0,699.2274947698575,599.2274947698575
73.06754279136658,649.25,0,699.5383823944367,599.5383823944367
73.44946455955505,649.25,0,699.7416509135685,599.7416509135685
73.85249924659729,650.0,0,699.871604485128,599.871604485128
74.2703607082367,650.0,0,700.1770296223275,600.1770296223275
74.72320318222046,650.0,0,700.3741254360228,600.3741254360228
75.13998031616211,650.0,0,700.5666601328671,600.5666601328671
75.42607092857361,649.75,0,700.58977925979,600.58977925979
75.68240284919739,649.75,0,700.5728746844371,600.5728746844371
75.95868754386902,649.75,0,700.5612469153277,600.5612469153277
76.37116289138794,651.0,0,700.5523007402229,600.5523007402229
76.79456567764282,651.0,0,700.9019415651478,600.9019415651478
77.22018051147461,651.0,0,701.1325119561902,601.1325119561902
77.59683632850647,649.0,0,701.2842276789798,601.2842276789798
77.9752893447876,649.0,0,700.8125078941302,600.8125078941302
78.39235162734985,649.0,0,700.499567649487,600.499567649487
78.84749221801758,649.75,0,700.2912241042167,600.2912241042167
79.31053352355957,649.75,0,700.3662771256985,600.3662771256985
79.79540681838989,649.75,0,700.4148916530305,600.4148916530305
80.21249127388,650.25,0,700.4455455255422,600.4455455255422
80.66928839683533,650.25,0,700.6074976626384,600.6074976626384
81.12759375572205,650.25,0,700.7140203205704,600.7140203205704
81.58352899551392,650.25,0,700.7836500176493,600.7836500176493
82.03973007202148,650.25,0,700.8773099629345,600.8773099629345
82.40243721008301,650.25,0,700.9055406367268,600.9055406367268
82.7764458656311,649.75,0,700.9231823945739,600.9231823945739
83.13830065727234,649.75,0,700.7430076223657,600.7430076223657
83.5910222530365,649.75,0,700.6563964694036,600.6563964694036
84.04538083076477,651.25,0,700.5969209459088,600.5969209459088
84.47178959846497,651.25,0,701.0295180317223,601.0295180317223
84.83600425720215,651.25,0,701.2826568949747,601.2826568949747
85.20673608779907,649.0,0,701.4495556286125,601.4495556286125
85.59411811828613,649.0,0,700.8793971193602,600.8793971193602
86.0123987197876,649.0,0,700.5268607070655,600.5268607070655
86.48828911781311,649.25,0,700.2934024865166,600.2934024865166
86.88312935829163,649.25,0,700.2068373820385,600.2068373820385
87.31697154045105,649.25,0,700.1492302296618,600.1492302296618
87.75903010368347,649.75,0,700.110761817306,600.110761817306
88.01662182807922,649.75,0,700.226489651634,600.226489651634
88.28111028671265,649.75,0,700.3023189595318,600.3023189595318
88.54208540916443,650.25,0,700.3517238883268,600.3517238883268
88.91039371490479,650.25,0,700.5258291967393,600.5258291967393
89.36567997932434,650.25,0,700.6408747817134,600.6408747817134
89.81084561347961,649.25,0,700.7161449485494,600.7161449485494
