Time,SPN,Flag,PredHigh,PredLow
90.07018780708313,649.25,0,700.4797749098852,600.4797749098852
90.32638001441956,649.25,0,700.3221217839106,600.3221217839106
90.58615565299988,649.25,0,700.2166955604349,600.2166955604349
90.83559226989746,650.75,0,700.1455972327342,600.1455972327342
91.09381341934204,650.75,0,700.5264684769973,600.5264684769973
91.49887657165527,650.75,0,700.7777416288803,600.7777416288803
91.89903926849365,580.051025390625,580.051025390625,700.9435626602328,600.9435626602328
92.36987686157227,648.75,0,680.9052894942423,580.9052894942423
92.83821511268616,648.75,0,687.4122076883968,587.4122076883968
93.33776307106018,649.0,0,691.4087413820448,591.4087413820448
93.79702138900757,649.0,0,694.1383408361576,594.1383408361576
94.23882842063904,649.0,0,695.9822887301585,595.9822887301585
94.69103050231934,649.5,0,697.2223688930438,597.2223688930438
95.13467788696289,649.5,0,698.1925677915043,598.1925677915043
95.65084028244019,649.5,0,698.8442099109465,598.8442099109465
96.15593600273132,650.25,0,699.2815848338967,599.2815848338967
96.59978723526001,650.25,0,699.7805547622604,599.7805547622604
97.08125615119934,650.25,0,700.1160423762982,600.1160423762982
97.55731892585754,649.5,0,700.3405904774658,600.3405904774658
98.0676634311676,649.5,0,700.3197716716726,600.3197716716726
98.45877695083618,649.5,0,700.2821390978044,600.2821390978044
98.8089988231659,650.75,0,700.2215737275475,600.2215737275475
99.26169562339783,650.75,0,700.545881897836,600.545881897836
99.7547619342804,650.75,0,700.7639070847565,600.7639070847565
100.18766641616821,648.5,0,700.9098383619232,600.9098383619232
100.66449642181396,648.5,0,700.391543988514,600.391543988514
101.11802816390991,648.5,0,700.0412230308716,600.0412230308716
101.64569544792175,648.5,0,699.8045670428917,599.8045670428917
102.17180156707764,648.5,0,699.6439534140602,599.6439534140602
102.6091730594635,648.5,0,699.534871162961,599.534871162961
103.03662323951721,649.0,0,699.4597893321086,599.4597893321086
103.57566547393799,649.0,0,699.5465559200821,599.5465559200821
104.06877374649048,649.0,0,699.6038188631034,599.6038188631034
104.57934212684631,649.25,0,699.6414912968013,599.6414912968013
105.10344290733337,649.25,0,699.7348559996112,599.7348559996112
105.6486542224884,718.9837646484375,718.9837646484375,699.829653142443,599.829653142443
106.08034133911133,648.5,0,718.9369218432377,618.9369218432377
106.54598379135132,648.5,0,712.2852478046935,612.2852478046935
107.05388259887695,648.5,0,708.1721355212843,608.1721355212843
107.50814080238342,649.5,0,705.3841203869608,605.3841203869608
107.77010774612427,649.5,0,703.7527961999664,603.7527961999664
108.02890229225159,649.5,0,702.6341612603677,602.6341612603677
108.27555894851685,649.5,0,701.849395649241,601.849395649241
108.56552910804749,647.0,0,701.3257070687914,601.3257070687914
108.85034513473511,647.0,0,700.3328503507408,600.3328503507408
109.0971839427948,647.0,0,699.6036969310047,599.6036969310047
109.39605331420898,647.25,0,699.1263726790223,599.1263726790223
109.69741582870483,647.25,0,698.8646771971535,598.8646771971535
109.9888026714325,647.25,0,698.685570148506,598.685570148506
110.28832721710205,648.0,0,698.5630548194264,598.5630548194264
110.72393417358398,648.0,0,698.6749914672255,598.6749914672255
111.237478017807,648.0,0,698.7516801197601,598.7516801197601
111.70077705383301,648.75,0,698.8022221551978,598.8022221551978
112.18380093574524,648.75,0,699.0340467030475,599.0340467030475
112.7403838634491,648.75,0,699.1916049607904,599.1916049607904
113.26443791389465,648.5,0,699.2982187289738,599.2982187289738
113.63844895362854,648.5,0,699.3033855861133,599.3033855861133
114.1356589794159,648.5,0,699.3409218096664,599.3409218096664
114.55410432815552,650.25,0,699.3184847081557,599.3184847081557
115.0638017654419,650.25,0,699.7710655414904,599.7710655414904
115.60015630722046,650.25,0,700.1127333343436,600.1127333343436
115.98160910606384,647.75,0,700.3255348161277,600.3255348161277
116.40745091438293,647.75,0,699.7866056173362,599.7866056173362
116.69513463973999,647.75,0,699.4349142842373,599.4349142842373
116.9801914691925,648.0,0,699.1943589708429,599.1943589708429
117.27220559120178,648.0,0,699.0936135108034,599.0936135108034
117.54503178596497,648.0,0,699.0245574818624,599.0245574818624
117.83303737640381,649.25,0,698.9768667721175,598.9768667721175
118.14583921432495,649.25,0,699.2731719526021,599.2731719526021
118.46344780921936,649.25,0,699.4756333326209,599.4756333326209
118.93859767913818,650.0,0,699.6404176015953,599.6404176015953
119.38223457336426,650.0,0,699.9035665891396,599.9035665891396
119.90915584564209,650.0,0,700.1018237550354,600.1018237550354
120.44049644470215,649.25,0,700.2594385005609,600.2594385005609
120.88521480560303,649.25,0,700.1301978987424,600.1301978987424
121.42822909355164,649.25,0,700.056860380744,600.056860380744
121.97258520126343,651.0,0,700.0066937113288,600.0066937113288
122.51609063148499,651.0,0,700.433024288933,600.433024288933
123.09613704681396,718.2548217773438,718.2548217773438,700.7246182704117,600.7246182704117
123.4113929271698,651.0,0,718.7118326255805,618.7118326255805
123.92669582366943,649.0,0,712.9798040835244,612.9798040835244
124.6592948436737,649.0,0,708.8231870828635,608.8231870828635
125.24050831794739,649.0,0,706.0169523628069,606.0169523628069
125.67351078987122,649.25,0,704.0825210833744,604.0825210833744
126.10566544532776,716.8601684570312,716.8601684570312,702.8069433454307,602.8069433454307
126.54466485977173,649.25,0,718.8924774109249,618.8924774109249
127.04877257347107,649.5,0,713.0579128639895,613.0579128639895
127.57981634140015,649.5,0,709.2286930405199,609.2286930405199
128.18322587013245,649.5,0,706.5224765762839,606.5224765762839
128.62630820274353,649.75,0,704.6410208911267,604.6410208911267
129.05833792686462,649.75,0,703.3779127537599,603.3779127537599
129.48599648475647,649.75,0,702.4916528768904,602.4916528768904
129.92911219596863,649.25,0,701.8705729798281,601.8705729798281
130.34426522254944,649.25,0,701.3136064570216,601.3136064570216
130.7777500152588,649.25,0,700.9230402829851,600.9230402829851
131.19420337677002,650.5,0,700.6486102310029,600.6486102310029
131.65978980064392,650.5,0,700.7602584639368,600.7602584639368
132.12996578216553,650.5,0,700.8382286845036,600.8382286845036
132.55396842956543,647.75,0,700.8922775061302,600.8922775061302
132.98558926582336,647.75,0,700.2366731770436,600.2366731770436
133.2997760772705,647.75,0,699.7900519839557,599.7900519839557
133.69208121299744,648.25,0,699.5046654416636,599.5046654416636
134.16411137580872,648.25,0,699.4067327350249,599.4067327350249
134.6460039615631,648.25,0,699.3073127058167,599.3073127058167
135.1343445777893,649.0,0,699.2576307883022,599.2576307883022
135.7020034790039,649.0,0,699.4349294139679,599.4349294139679
136.17664098739624,649.0,0,699.537406359886,599.537406359886
136.65032815933228,649.75,0,699.6085329195142,599.6085329195142
137.12211275100708,649.75,0,699.8154376394874,599.8154376394874
137.6981327533722,649.75,0,699.9789854648014,599.9789854648014
138.25587129592896,649.5,0,700.0928904593178,600.0928904593178
138.81502223014832,649.5,0,700.1108779007843,600.1108779007843
139.3746473789215,649.5,0,700.1449874915338,600.1449874915338
139.8057792186737,651.25,0,700.1527192362776,600.1527192362776
140.28767728805542,651.25,0,700.5837475907733,600.5837475907733
140.78443336486816,651.25,0,700.8857652045943,600.8857652045943
141.27666068077087,651.25,0,701.0970892606429,601.0970892606429
141.77892136573792,648.5,0,701.2448981253809,601.2448981253809
142.26827025413513,648.5,0,700.6784751290216,600.6784751290216
142.77506923675537,648.5,0,700.2609921939053,600.2609921939053
143.26681566238403,649.0,0,699.9796159896468,599.9796159896468
143.84002423286438,649.0,0,699.9043482623129,599.9043482623129
144.4107105731964,649.0,0,699.851047477928,599.851047477928
144.85604238510132,649.5,0,699.8355964178359,599.8355964178359
145.1480221748352,649.5,0,699.9086931543393,599.9086931543393
145.47651290893555,649.5,0,699.9752795331267,599.9752795331267
145.97390270233154,650.0,0,700.0213471824129,600.0213471824129
146.53368473052979,650.0,0,700.1947757948033,600.1947757948033
147.03361630439758,650.0,0,700.3017875744725,600.3017875744725
147.53607201576233,649.5,0,700.3765332742199,600.3765332742199
148.020512342453,649.5,0,700.3065240020159,600.3065240020159
148.5065360069275,649.5,0,700.2569339740754,600.2569339740754
148.99572157859802,650.75,0,700.2216451249398,600.2216451249398
149.4861307144165,650.75,0,700.5010000098055,600.5010000098055
149.98138785362244,650.75,0,700.696514599788,600.696514599788
150.4726526737213,648.0,0,700.8332591164115,600.8332591164115
150.96481943130493,648.0,0,700.2588626744094,600.2588626744094
151.45444750785828,648.0,0,699.8554127149694,599.8554127149694
151.9460244178772,648.25,0,699.5496308131675,599.5496308131675
152.51634526252747,648.25,0,699.4105716452499,599.4105716452499
153.11495685577393,648.25,0,699.3116838751506,599.3116838751506
153.70253086090088,648.25,0,699.2421655520751,599.2421655520751
154.26145720481873,648.25,0,699.1920520702411,599.1920520702411
154.82263088226318,648.25,0,699.1576232915968,599.1576232915968
155.3848361968994,648.75,0,699.1321449210293,599.1321449210293
155.96231198310852,648.75,0,699.2359328015968,599.2359328015968
156.45284581184387,648.75,0,699.3305046791867,599.3305046791867
156.91429948806763,649.0,0,699.3592739156283,599.3592739156283
157.48794221878052,649.0,0,699.4554155789305,599.4554155789305
158.05058407783508,649.0,0,699.5221476703324,599.5221476703324
158.6014256477356,650.75,0,699.5687125363543,599.5687125363543
159.18698954582214,650.75,0,700.0301025242752,600.0301025242752
159.4938633441925,650.75,0,700.3678206470272,600.3678206470272
159.76975893974304,648.5,0,700.5926693317763,600.5926693317763
160.049245595932,648.5,0,700.2013600545638,600.2013600545638
160.41509795188904,648.5,0,699.9265076489945,599.9265076489945
160.8774573802948,648.5,0,699.7156370929215,599.7156370929215
161.3830270767212,648.5,0,699.5785545981319,599.5785545981319
161.83592772483826,648.5,0,699.4903491619399,599.4903491619399
162.39551901817322,648.5,0,699.4133878822067,599.4133878822067
162.94279503822327,648.5,0,699.3670067252494,599.3670067252494
163.49916911125183,648.5,0,699.3304855763893,599.3304855763893
164.05685329437256,648.5,0,699.3057020392563,599.3057020392563
164.61442685127258,648.75,0,699.2877640623253,599.2877640623253
164.9415247440338,648.75,0,699.3363350876197,599.3363350876197
165.4887192249298,648.75,0,699.369461796585,599.369461796585
166.06599068641663,648.25,0,699.3923643586403,599.3923643586403
166.64360404014587,648.25,0,699.2852243875776,599.2852243875776
167.21942782402039,648.25,0,699.209477689008,599.209477689008
167.81297779083252,649.75,0,699.1557223314627,599.1557223314627
168.31446313858032,579.9820556640625,579.9820556640625,699.4855965841833,599.4855965841833
168.9093587398529,580.117431640625,580.117431640625,682.5885212467626,582.5885212467626
169.55739498138428,646.75,0,668.7525114580998,568.7525114580998
170.114089012146,646.75,0,678.5766945037202,578.5766945037202
170.68480229377747,646.75,0,684.5169611463763,584.5169611463763
171.13826274871826,647.0,0,688.5897030692317,588.5897030692317
171.64322304725647,647.0,0,691.4959881010119,591.4959881010119
172.14335131645203,647.0,0,693.5103228929632,593.5103228929632
172.6855914592743,578.7650756835938,578.7650756835938,694.9013888340851,594.9013888340851
172.97514414787292,647.5,0,679.0330979734076,579.0330979734076
173.27385807037354,647.5,0,684.817412709303,584.817412709303
173.54171895980835,648.0,0,688.7810529279336,588.7810529279336
173.9634392261505,578.2175903320312,578.2175903320312,691.7119082492289,591.7119082492289
174.46761536598206,648.0,0,677.2135299033849,577.2135299033849
175.01106309890747,648.25,0,683.3806305044221,583.3806305044221
175.5646517276764,648.25,0,687.7495516759748,587.7495516759748
176.07907795906067,648.25,0,690.9046791898035,590.9046791898035
176.57528471946716,650.25,0,693.185776024827,593.185776024827
177.0399751663208,650.25,0,695.3281332721223,595.3281332721223
177.4274823665619,650.25,0,696.8225338099116,596.8225338099116
177.81569385528564,581.5164794921875,581.5164794921875,697.8888081900852,597.8888081900852
178.2118637561798,648.25,0,683.09298302736,583.09298302736
178.69265604019165,648.25,0,687.4678039575388,587.4678039575388
179.19231581687927,648.25,0,690.5694207778835,590.5694207778835
179.68210434913635,648.25,0,692.8279689569,592.8279689569
180.22591090202332,648.25,0,694.5212481669699,594.5212481669699
180.69307208061218,648.25,0,695.7154080633211,595.7154080633211
180.94956636428833,648.25,0,696.5843605893572,596.5843605893572
181.18278455734253,648.25,0,697.2159943211183,597.2159943211183
181.43811464309692,648.25,0,697.6749754696831,597.6749754696831
181.82750344276428,648.5,0,698.0085038575457,598.0085038575457
182.2183609008789,648.5,0,698.3056569063501,598.3056569063501
182.60853457450867,648.5,0,698.5216616533426,598.5216616533426
183.00123953819275,648.25,0,698.6786328226976,598.6786328226976
183.3914566040039,648.25,0,698.7379892421663,598.7379892421663
183.78448867797852,648.25,0,698.7808742850208,598.7808742850208
184.17428827285767,650.0,0,698.8117530130222,598.8117530130222
184.5668649673462,650.0,0,699.2160742954314,599.2160742954314
184.95935893058777,650.0,0,699.5105901104089,599.5105901104089
185.35152626037598,648.25,0,699.7250546330565,599.7250546330565
185.74227356910706,648.25,0,699.4990909445884,599.4990909445884
185.97992157936096,648.25,0,699.3340708766265,599.3340708766265
186.21531105041504,580.717529296875,580.717529296875,699.2134109952408,599.2134109952408
186.47346830368042,648.75,0,684.2675958267231,584.2675958267231
187.00100684165955,648.75,0,688.4553498741348,588.4553498741348
187.5561821460724,648.75,0,691.3570610714653,591.3570610714653
188.01583075523376,648.75,0,693.4607195274091,593.4607195274091
188.49804878234863,648.75,0,695.0388733513666,595.0388733513666
188.89609503746033,649.25,0,696.1652621477218,596.1652621477218
189.2900791168213,649.25,0,697.0991741192917,597.0991741192917
189.69081211090088,649.25,0,697.7840553166806,597.7840553166806
190.08659625053406,649.5,0,698.2859310439851,598.2859310439851
190.48307132720947,649.5,0,698.7070042037245,598.7070042037245
190.87431383132935,649.5,0,699.0155613975111,599.0155613975111
191.22180366516113,651.25,0,699.2415869656849,599.2415869656849
191.60790610313416,651.25,0,699.7810601140816,599.7810601140816
191.99162602424622,651.25,0,700.1767637389291,600.1767637389291
192.38008761405945,649.0,0,700.4669404702772,600.4669404702772
192.7827432155609,649.0,0,700.1992513200727,600.1992513200727
193.13370370864868,649.0,0,700.0027965605797,600.0027965605797
193.53102135658264,649.0,0,699.8584608167083,599.8584608167083
193.8816318511963,649.5,0,699.7523208268702,599.7523208268702
194.26881098747253,649.5,0,699.780861769708,599.780861769708
194.65673518180847,649.5,0,699.8016069723825,599.8016069723825
195.04422903060913,649.75,0,699.8166332701298,599.8166332701298
195.4308569431305,649.75,0,699.8807982435573,599.8807982435573
195.82128167152405,649.75,0,699.9277120962748,599.9277120962748
196.2116711139679,650.25,0,699.9619693431279,599.9619693431279
196.60023736953735,650.25,0,700.0936060690616,600.0936060690616
197.00370359420776,650.25,0,700.1900828263917,600.1900828263917
197.2398738861084,650.25,0,700.2607618899667,600.2607618899667
197.47586059570312,650.25,0,700.3125130779654,600.3125130779654
197.87096691131592,650.25,0,700.3503770538701,600.3503770538701
198.2239534854889,651.75,0,700.3780522092087,600.3780522092087
198.61226630210876,651.75,0,700.7182246364357,600.7182246364357
199.00360369682312,584.3768920898438,584.3768920898438,700.9678871837697,600.9678871837697
199.39796090126038,648.75,0,686.741588669544,586.741588669544
199.9733681678772,648.75,0,690.1497882280223,590.1497882280223
200.5035789012909,648.75,0,692.5470502688123,592.5470502688123
201.05127239227295,649.25,0,694.3311530656681,594.3311530656681
201.45598769187927,649.25,0,695.7175175704522,595.7175175704522
201.8644678592682,649.25,0,696.7417588244953,596.7417588244953
202.27215099334717,649.75,0,697.4982487604703,597.4982487604703
202.68261003494263,649.75,0,698.1612607098031,598.1612607098031
203.07891464233398,649.75,0,698.6504705736626,598.6504705736626
203.4711263179779,650.75,0,699.011282322533,599.011282322533
203.86837792396545,650.75,0,699.4864920012196,599.4864920012196
204.26057982444763,650.75,0,699.8371179260721,599.8371179260721
204.65621185302734,650.5,0,700.0957776109743,600.0957776109743
205.04891872406006,650.5,0,700.2343445319616,600.2343445319616
205.4515881538391,650.5,0,700.3365285716828,600.3365285716828
205.8495261669159,652.5,0,700.4118768598415,600.4118768598415
206.2462718486786,652.5,0,700.8850621131636,600.8850621131636
206.66166043281555,652.5,0,701.2345167598618,601.2345167598618
